id,web_name,team,element_type,now_cost,total_points,form,ict_index,influence,creativity,threat,expected_goals,expected_assists,expected_goal_involvements,saves,clean_sheets,next_3_gw_fixtures
1,Fábio Vieira,1,3,5.4,0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0,0,2.6666666666666665
2,G.Jesus,1,4,6.5,42,0.0,52.6,154.4,119.5,255.0,3.05,0.52,3.57,0,2,2.6666666666666665
3,Gabriel,1,2,6.3,117,2.0,108.2,584.6,208.8,287.0,2.70,1.21,3.91,0,10,2.6666666666666665
4,Havertz,1,4,7.7,96,0.0,142.6,467.2,257.0,701.0,9.39,1.63,11.02,0,7,2.6666666666666665
5,Hein,1,1,4.0,0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0,0,2.6666666666666665
6,J.Timber,1,2,5.6,109,5.5,90.1,367.8,280.9,254.0,1.23,1.23,2.46,0,11,2.6666666666666665
7,Jorginho,1,3,4.6,17,0.2,12.5,41.2,76.2,7.0,0.04,0.53,0.57,0,2,2.6666666666666665
8,Kiwior,1,2,4.8,17,1.0,12.4,84.0,30.2,9.0,0.06,0.12,0.18,0,1,2.6666666666666665
9,Martinelli,1,3,6.5,99,2.5,158.4,440.0,455.0,688.0,4.86,3.44,8.30,0,8,2.6666666666666665
12,Nwaneri,1,3,4.5,53,2.2,63.2,235.0,204.2,193.0,0.96,1.54,2.50,0,3,2.6666666666666665
13,Ødegaard,1,3,8.2,79,2.8,147.4,366.4,727.6,379.0,4.27,5.47,9.74,0,9,2.6666666666666665
15,Raya,1,1,5.5,121,3.2,65.1,649.8,0.6,0.0,0.00,0.01,0.01,74,11,2.6666666666666665
16,Rice,1,3,6.2,92,4.0,164.7,552.0,808.3,291.0,2.55,5.15,7.70,0,9,2.6666666666666665
17,Saka,1,3,10.4,116,2.2,185.7,556.4,650.4,651.0,5.08,5.93,11.01,0,6,2.6666666666666665
18,Saliba,1,2,6.4,118,3.8,77.9,566.6,99.1,111.0,2.15,0.93,3.08,0,11,2.6666666666666665
20,Thomas,1,3,4.9,87,1.5,97.3,503.0,319.9,147.0,1.74,2.15,3.89,0,7,2.6666666666666665
21,Tierney,1,2,4.3,7,0.8,11.4,27.2,73.5,13.0,0.21,0.48,0.69,0,0,2.6666666666666665
22,Tomiyasu,1,2,4.8,1,0.0,1.0,0.4,0.3,9.0,0.18,0.00,0.18,0,0,2.6666666666666665
23,Trossard,1,3,6.7,110,3.5,155.4,440.2,507.9,610.0,4.98,3.12,8.10,0,9,2.6666666666666665
24,White,1,2,6.1,31,0.5,26.2,144.4,68.9,49.0,0.38,0.44,0.82,0,3,2.6666666666666665
25,Zinchenko,1,2,4.8,19,0.0,9.7,25.2,33.3,39.0,0.16,0.12,0.28,0,2,2.6666666666666665
73,Neto,1,1,4.1,7,0.0,7.8,77.8,0.0,0.0,0.00,0.00,0.00,11,0,2.6666666666666665
186,Sterling,1,3,6.7,21,1.0,25.7,57.8,92.9,108.0,1.32,0.38,1.70,0,1,2.6666666666666665
578,Calafiori,1,2,5.8,37,0.2,53.9,249.6,116.2,174.0,0.86,0.68,1.54,0,1,2.6666666666666665
597,Lewis-Skelly,1,3,4.5,26,2.0,27.3,128.4,106.3,41.0,0.04,0.34,0.38,0,4,2.6666666666666665
633,Merino,1,3,6.1,80,5.8,103.5,384.8,220.2,430.0,3.98,1.09,5.07,0,4,2.6666666666666665
638,Oulad M'hand,1,3,4.5,0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0,0,2.6666666666666665
639,Setford,1,1,4.5,0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0,0,2.6666666666666665
657,Kacurri,1,2,4.0,0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0,0,2.6666666666666665
659,Kabia,1,3,4.5,0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0,0,2.6666666666666665
662,Nichols,1,2,4.0,0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0,0,2.6666666666666665
665,Butler-Oyedeji,1,4,4.5,0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0,0,2.6666666666666665
735,Arteta,1,5,1.5,60,6.2,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0,0,2.6666666666666665
756,Porter,1,1,4.0,0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0,0,2.6666666666666665
790,Gower,1,3,4.5,0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0,0,2.6666666666666665
28,Bailey,2,3,6.2,46,0.3,69.8,144.4,234.8,323.0,1.73,2.92,4.65,0,2,2.6666666666666665
29,Barkley,2,3,5.2,40,0.0,50.3,203.4,115.5,185.0,1.68,0.41,2.09,0,1,2.6666666666666665
30,Barrenechea,2,3,4.9,0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0,0,2.6666666666666665
